W-1253407,Rain,Light,2017-07-29 15:13:00,2017-07-29 15:24:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253408,Rain,Light,2017-07-29 18:39:00,2017-07-29 18:58:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253409,Rain,Light,2017-07-29 19:11:00,2017-07-29 20:16:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253410,Rain,Light,2017-07-29 22:44:00,2017-07-29 23:08:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253411,Rain,Light,2017-08-03 10:49:00,2017-08-03 14:03:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253412,Rain,Light,2017-08-03 17:02:00,2017-08-03 19:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253413,Rain,Moderate,2017-08-03 19:55:00,2017-08-03 20:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253414,Rain,Light,2017-08-03 20:55:00,2017-08-03 21:46:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253415,Rain,Light,2017-08-03 22:11:00,2017-08-03 23:05:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253416,Rain,Light,2017-08-03 23:11:00,2017-08-03 23:31:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253417,Rain,Light,2017-08-03 23:46:00,2017-08-04 00:06:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253418,Rain,Light,2017-08-04 00:15:00,2017-08-04 00:34:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253419,Rain,Light,2017-08-04 00:47:00,2017-08-04 03:03:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253420,Rain,Light,2017-08-04 12:05:00,2017-08-04 13:58:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253421,Rain,Moderate,2017-08-04 13:58:00,2017-08-04 14:20:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253422,Rain,Light,2017-08-04 14:20:00,2017-08-04 14:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253423,Fog,Severe,2017-08-04 14:32:00,2017-08-04 14:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253424,Rain,Heavy,2017-08-04 14:57:00,2017-08-04 15:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253425,Rain,Light,2017-08-04 15:15:00,2017-08-04 16:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253426,Rain,Moderate,2017-08-04 16:56:00,2017-08-04 21:20:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253427,Rain,Light,2017-08-04 23:43:00,2017-08-04 23:50:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253428,Rain,Light,2017-08-05 01:39:00,2017-08-05 01:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253429,Rain,Light,2017-08-05 11:36:00,2017-08-05 13:35:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253430,Rain,Light,2017-08-05 13:53:00,2017-08-05 14:42:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253431,Rain,Light,2017-08-05 17:33:00,2017-08-05 17:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253432,Rain,Light,2017-08-05 20:22:00,2017-08-05 20:41:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253433,Cold,Severe,2017-08-07 14:56:00,2017-08-07 15:21:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253434,Rain,Light,2017-08-07 15:29:00,2017-08-07 15:42:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253435,Rain,Light,2017-08-07 17:07:00,2017-08-07 17:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253436,Rain,Light,2017-08-07 18:25:00,2017-08-07 19:31:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253437,Rain,Light,2017-08-09 19:33:00,2017-08-09 19:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253438,Rain,Light,2017-08-09 21:55:00,2017-08-09 22:10:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253439,Rain,Light,2017-08-10 17:11:00,2017-08-10 19:04:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253440,Rain,Light,2017-08-11 00:26:00,2017-08-11 00:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253441,Rain,Light,2017-08-11 01:01:00,2017-08-11 01:45:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253442,Rain,Light,2017-08-11 02:35:00,2017-08-11 02:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253443,Rain,Light,2017-08-11 16:38:00,2017-08-11 17:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253444,Rain,Heavy,2017-08-11 17:55:00,2017-08-11 18:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253445,Rain,Light,2017-08-11 21:07:00,2017-08-11 22:49:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253446,Rain,Light,2017-08-12 19:50:00,2017-08-12 21:02:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253447,Rain,Light,2017-08-14 08:05:00,2017-08-14 08:21:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253448,Rain,Light,2017-08-14 20:56:00,2017-08-14 22:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253449,Rain,Light,2017-08-15 01:50:00,2017-08-15 03:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253450,Rain,Light,2017-08-15 13:08:00,2017-08-15 13:21:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253451,Rain,Light,2017-08-15 15:19:00,2017-08-15 15:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253452,Rain,Heavy,2017-08-15 15:56:00,2017-08-15 16:19:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253453,Rain,Light,2017-08-15 16:19:00,2017-08-15 16:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253454,Rain,Light,2017-08-15 17:44:00,2017-08-15 19:19:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253455,Rain,Light,2017-08-16 17:19:00,2017-08-16 17:44:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253456,Rain,Light,2017-08-16 19:41:00,2017-08-16 20:42:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253457,Precipitation,UNK,2017-08-16 20:55:00,2017-08-16 21:58:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253458,Rain,Light,2017-08-17 18:03:00,2017-08-17 19:25:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253459,Rain,Light,2017-08-17 20:32:00,2017-08-17 20:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253460,Rain,Light,2017-08-17 21:55:00,2017-08-17 22:40:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253461,Rain,Light,2017-08-18 21:55:00,2017-08-18 22:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253462,Rain,Moderate,2017-08-18 22:56:00,2017-08-18 23:09:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253463,Rain,Light,2017-08-18 23:09:00,2017-08-19 00:24:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253464,Rain,Light,2017-08-19 00:55:00,2017-08-19 01:31:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253465,Rain,Light,2017-08-21 18:32:00,2017-08-21 22:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253466,Rain,Light,2017-08-22 00:29:00,2017-08-22 01:45:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253467,Cold,Severe,2017-08-22 15:57:00,2017-08-22 16:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253468,Rain,Light,2017-08-22 18:36:00,2017-08-22 20:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253469,Rain,Light,2017-08-23 22:20:00,2017-08-23 23:09:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253470,Rain,Light,2017-08-29 14:56:00,2017-08-29 16:05:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253471,Rain,Light,2017-08-29 17:49:00,2017-08-29 18:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253472,Rain,Heavy,2017-08-29 18:55:00,2017-08-29 19:04:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253473,Rain,Light,2017-08-29 19:04:00,2017-08-29 19:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253474,Rain,Heavy,2017-08-29 19:55:00,2017-08-29 20:07:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253475,Rain,Light,2017-08-29 23:36:00,2017-08-30 00:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253476,Rain,Moderate,2017-08-30 00:55:00,2017-08-30 01:52:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253477,Rain,Light,2017-08-30 01:52:00,2017-08-30 02:25:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253478,Rain,Light,2017-08-30 03:55:00,2017-08-30 07:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253479,Rain,Light,2017-08-30 09:55:00,2017-08-30 10:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253480,Rain,Light,2017-08-30 10:55:00,2017-08-30 12:22:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253481,Rain,Light,2017-08-30 13:29:00,2017-08-30 13:58:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253482,Rain,Moderate,2017-08-30 13:58:00,2017-08-30 14:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253483,Rain,Light,2017-08-30 14:15:00,2017-08-30 14:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253484,Rain,Light,2017-08-30 16:45:00,2017-08-30 16:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253485,Rain,Light,2017-08-30 17:42:00,2017-08-30 17:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253486,Rain,Light,2017-08-30 22:03:00,2017-08-30 22:46:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253487,Rain,Light,2017-08-30 22:55:00,2017-08-30 23:26:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253488,Rain,Light,2017-08-30 23:41:00,2017-08-30 23:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253489,Rain,Light,2017-08-31 04:55:00,2017-08-31 05:40:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253490,Rain,Light,2017-08-31 06:38:00,2017-08-31 06:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253491,Rain,Light,2017-08-31 07:07:00,2017-08-31 07:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253492,Rain,Heavy,2017-08-31 07:57:00,2017-08-31 08:25:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253493,Rain,Light,2017-08-31 09:40:00,2017-08-31 10:36:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253494,Rain,Light,2017-08-31 11:28:00,2017-08-31 11:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253495,Rain,Moderate,2017-08-31 11:55:00,2017-08-31 12:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253496,Rain,Light,2017-08-31 12:52:00,2017-08-31 13:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253497,Rain,Moderate,2017-08-31 13:56:00,2017-08-31 14:14:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253498,Rain,Light,2017-08-31 14:14:00,2017-08-31 14:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253499,Rain,Moderate,2017-08-31 14:55:00,2017-08-31 15:00:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253500,Rain,Light,2017-08-31 15:00:00,2017-08-31 17:17:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253501,Rain,Light,2017-08-31 20:46:00,2017-08-31 21:19:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253502,Rain,Light,2017-08-31 21:23:00,2017-08-31 21:47:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253503,Rain,Light,2017-08-31 22:55:00,2017-08-31 23:49:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253504,Rain,Light,2017-09-02 04:37:00,2017-09-02 05:28:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253505,Rain,Light,2017-09-02 09:55:00,2017-09-02 10:21:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253506,Rain,Light,2017-09-02 11:10:00,2017-09-02 11:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253507,Rain,Light,2017-09-02 18:55:00,2017-09-02 19:48:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253508,Rain,Light,2017-09-02 22:13:00,2017-09-02 22:48:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253509,Rain,Light,2017-09-10 11:28:00,2017-09-10 11:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253510,Rain,Light,2017-09-10 12:55:00,2017-09-10 13:11:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253511,Rain,Light,2017-09-10 14:26:00,2017-09-10 14:34:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253512,Rain,Light,2017-09-10 15:01:00,2017-09-10 15:33:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253513,Rain,Light,2017-09-10 18:29:00,2017-09-10 18:35:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253514,Rain,Light,2017-09-10 20:59:00,2017-09-10 21:16:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253515,Rain,Light,2017-09-11 06:18:00,2017-09-11 06:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253516,Rain,Light,2017-09-11 09:11:00,2017-09-11 12:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253517,Rain,Light,2017-09-11 13:48:00,2017-09-11 17:35:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253518,Rain,Light,2017-09-11 18:48:00,2017-09-12 00:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253519,Rain,Light,2017-09-16 19:18:00,2017-09-16 20:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253520,Rain,Light,2017-09-16 20:38:00,2017-09-16 20:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253521,Rain,Light,2017-09-17 01:12:00,2017-09-17 01:38:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253522,Rain,Light,2017-09-17 17:11:00,2017-09-17 17:26:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253523,Rain,Light,2017-09-18 18:25:00,2017-09-18 18:38:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253524,Rain,Light,2017-09-19 21:46:00,2017-09-19 22:47:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253525,Rain,Light,2017-09-20 17:06:00,2017-09-20 17:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253526,Rain,Moderate,2017-09-20 17:55:00,2017-09-20 18:10:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253527,Rain,Light,2017-09-20 18:10:00,2017-09-20 19:47:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253528,Rain,Light,2017-09-21 18:08:00,2017-09-21 20:09:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253529,Rain,Light,2017-09-24 17:47:00,2017-09-24 18:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253530,Rain,Light,2017-09-24 19:57:00,2017-09-24 20:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253531,Rain,Light,2017-09-24 21:55:00,2017-09-24 23:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253532,Rain,Moderate,2017-09-24 23:55:00,2017-09-25 00:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253533,Rain,Light,2017-09-25 00:55:00,2017-09-25 01:36:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253534,Rain,Light,2017-09-25 05:46:00,2017-09-25 06:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253535,Rain,Moderate,2017-09-25 06:55:00,2017-09-25 07:35:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253536,Rain,Light,2017-09-25 09:05:00,2017-09-25 09:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253537,Rain,Heavy,2017-09-25 09:55:00,2017-09-25 10:05:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253538,Rain,Light,2017-09-25 10:05:00,2017-09-25 10:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253539,Rain,Light,2017-09-25 11:30:00,2017-09-25 12:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253540,Rain,Moderate,2017-09-25 12:55:00,2017-09-25 13:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253541,Rain,Light,2017-09-25 13:55:00,2017-09-25 14:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253542,Rain,Light,2017-09-25 15:04:00,2017-09-25 15:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253543,Rain,Light,2017-09-29 22:28:00,2017-09-29 22:50:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253544,Cold,Severe,2017-09-30 21:30:00,2017-09-30 21:43:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253545,Rain,Light,2017-09-30 21:52:00,2017-09-30 23:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253546,Precipitation,UNK,2017-09-30 23:55:00,2017-10-01 00:29:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253547,Rain,Light,2017-10-01 21:58:00,2017-10-01 22:27:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253548,Rain,Light,2017-10-01 23:01:00,2017-10-01 23:18:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253549,Rain,Light,2017-10-02 02:32:00,2017-10-02 03:45:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253550,Rain,Light,2017-10-07 20:18:00,2017-10-07 20:33:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253551,Rain,Light,2017-10-07 20:56:00,2017-10-07 22:18:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253552,Rain,Light,2017-10-07 22:30:00,2017-10-07 22:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253553,Rain,Light,2017-10-08 00:26:00,2017-10-08 01:26:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253554,Rain,Light,2017-10-08 01:37:00,2017-10-08 01:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253555,Rain,Light,2017-10-08 03:18:00,2017-10-08 06:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253556,Rain,Moderate,2017-10-08 06:55:00,2017-10-08 07:26:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253557,Rain,Light,2017-10-08 07:26:00,2017-10-08 07:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253558,Rain,Heavy,2017-10-08 07:55:00,2017-10-08 08:22:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253559,Rain,Light,2017-10-08 08:22:00,2017-10-08 08:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253560,Rain,Heavy,2017-10-08 08:55:00,2017-10-08 09:12:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253561,Rain,Light,2017-10-08 09:12:00,2017-10-08 09:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253562,Rain,Moderate,2017-10-08 09:55:00,2017-10-08 11:04:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253563,Rain,Light,2017-10-08 11:04:00,2017-10-08 11:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253564,Rain,Heavy,2017-10-08 11:55:00,2017-10-08 12:14:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253565,Rain,Light,2017-10-08 12:14:00,2017-10-08 14:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253566,Rain,Moderate,2017-10-08 14:57:00,2017-10-08 15:01:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253567,Rain,Light,2017-10-08 15:01:00,2017-10-08 15:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253568,Fog,Severe,2017-10-08 15:55:00,2017-10-08 16:09:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253569,Rain,Light,2017-10-08 16:09:00,2017-10-08 16:22:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253570,Fog,Severe,2017-10-08 16:22:00,2017-10-08 16:24:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253571,Rain,Light,2017-10-08 16:24:00,2017-10-08 16:26:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253572,Fog,Severe,2017-10-08 16:26:00,2017-10-08 16:37:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253573,Rain,Light,2017-10-08 16:37:00,2017-10-08 16:39:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253574,Fog,Severe,2017-10-08 16:39:00,2017-10-08 16:44:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253575,Rain,Light,2017-10-08 16:44:00,2017-10-08 16:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253576,Rain,Heavy,2017-10-08 16:55:00,2017-10-08 17:01:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253577,Rain,Light,2017-10-08 17:01:00,2017-10-08 17:10:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
